Average F1-scores over folds (per feature type and classifier):
mfcc_classifier_random forest:
	ascent: 0.9014815930041392
	away: 0.7274871068637873
	descent: 0.8611872850088111
	hover: 0.9110846402221753
	towards: 0.704796961067221
	turn: 0.8061937997721756
mfcc_classifier_svm rbf:
	ascent: 0.9269978882683801
	away: 0.739299099484181
	descent: 0.8602179853546748
	hover: 0.9574722527445113
	towards: 0.7104008710859321
	turn: 0.8283323739268862
mfcc_classifier_mlp:
	ascent: 0.9497468618058027
	away: 0.6990041136420598
	descent: 0.8695904232093395
	hover: 0.9533649480882384
	towards: 0.6838235700662857
	turn: 0.8280696962958762
harmonic_classifier_random forest:
	ascent: 0.9088109780346757
	away: 0.7354289466948377
	descent: 0.8780638405373755
	hover: 0.9226031301359401
	towards: 0.7552212687540585
	turn: 0.8076340788840788
harmonic_classifier_svm rbf:
	ascent: 0.8920476956641302
	away: 0.7729210254508396
	descent: 0.8656151202749139
	hover: 0.9333654441441619
	towards: 0.7469136188105818
	turn: 0.7880461792090904
harmonic_classifier_mlp:
	ascent: 0.9152554026982618
	away: 0.7542713940378426
	descent: 0.8726697827250497
	hover: 0.9408979826194133
	towards: 0.7293597480961037
	turn: 0.7669426521742067
dwt_classifier_random forest:
	ascent: 0.9239244006234631
	away: 0.7331789228448755
	descent: 0.876435998052353
	hover: 0.8781521415118491
	towards: 0.7071415196556563
	turn: 0.8241166019345008
dwt_classifier_svm rbf:
	ascent: 0.8945840246741226
	away: 0.7023971862597918
	descent: 0.8275687499695061
	hover: 0.8887273289820256
	towards: 0.6976317409746328
	turn: 0.807029724395093
dwt_classifier_mlp:
	ascent: 0.9373774688299026
	away: 0.7399233463860664
	descent: 0.8632151792034278
	hover: 0.9202457266660078
	towards: 0.7000097115441316
	turn: 0.824750822367094
